chars_processed,loss
100,2.486570554545833
200,4.412450368526483
300,7.6779837094033585
400,9.102845374774235
500,6.19666554860859
600,4.699414738755674
700,4.580553340966839
800,4.994176728476191
900,1.993162516236547
1000,2.17313358441227
1100,1.6671026092084498
1200,2.2359666222693333
1300,1.658386198907686
1400,1.5461678867654387
1500,1.4975167436699932
1600,1.1947385076938697
1700,1.180499881566094
1800,1.9495271369099485
1900,0.8406820720653588
2000,2.528269247989981
2100,2.8549689284302757
2200,2.1287165326511386
2300,2.254788943712772
2400,1.8469012421031892
2500,2.360438456905218
2600,2.359227876937698
2700,2.0653108471174493
2800,5.306562094298957
2900,5.00914301991784
3000,2.7851071807913894
3100,2.6210970673309175
3200,2.9996907318424593
3300,2.1109226024289196
3400,4.728642519537471
3500,4.005533260412346
3600,2.12887218071229
3700,2.460456882971258
3800,2.1311934095905998
3900,3.639142349720533
4000,3.563745379159724
4100,3.273079246560397
4200,2.103010295500699
4300,2.2897607891741085
4400,2.992782911084434
4500,2.048584012274581
4600,2.563205556192469
4700,2.312008780907842
4800,3.4935966892167887
4900,3.4851202168500266
5000,2.573323552441812
5100,2.937772544679022
5200,1.9989665380990216
5300,2.704205585172029
5400,2.1249272958739316
5500,2.9883163238614783
5600,2.8452427978755974
5700,2.2675986350563115
5800,1.8827746227701314
5900,3.0773214098479995
6000,2.175494501243218
6100,2.8307822708638235
6200,2.770622406375627
6300,3.143990436622293
6400,2.6247968505569528
6500,2.702983681759287
6600,2.7809611907274734
6700,2.8103313989415817
6800,2.5708557002919554
6900,2.7586350178304406
7000,5.124108723668583
7100,3.7889214255189763
7200,4.625176656089439
7300,3.999758839720036
7400,4.557295344569599
7500,3.548697938779157
7600,4.372207753297166
7700,4.212296590495816
7800,4.767589731074802
7900,3.8646385224363176
8000,4.211579373396706
8100,3.4509577996732888
8200,3.6048460005169902
8300,3.9823995945729815
8400,5.246279470744358
8500,3.3628334852119566
8600,3.733646691682224
8700,4.6915549424303284
