chars_processed,loss
100,2.25038272992451
200,4.834902510274745
300,6.798383682736809
400,6.532289760560421
500,5.078394951473296
600,4.491519616644274
700,4.222820415281292
800,4.570762473992593
900,1.9289733058942493
1000,2.0662451530797314
1100,1.554376137475602
1200,2.3096434516470077
1300,1.6219305129321029
1400,1.7010448754582514
1500,2.064889264970498
1600,2.0166769761187044
1700,2.0209862336126507
1800,2.1109086847328986
1900,1.9588708135205295
2000,2.702537645829166
2100,2.5750836465383564
2200,2.63294891554279
2300,2.567172581109897
2400,1.898106834576864
2500,2.1725316873237444
2600,2.1932604283903103
2700,2.131428123988256
2800,5.21813398323379
2900,5.640505412314749
3000,3.215840384322021
3100,2.5361900645660223
3200,3.2013052066283025
3300,2.3303132910741597
3400,5.821771617878072
3500,5.414650068881119
3600,1.9053894663968542
3700,2.3095252837112143
3800,2.6823384321898596
3900,4.913934118242696
4000,4.460833543371017
4100,2.964109786444201
4200,1.8897832301985744
4300,2.2108152387717817
4400,3.0919881601815318
4500,1.989976035923674
4600,2.941512456831962
4700,2.490641064245876
4800,4.723834249276311
4900,3.751527148525875
5000,3.290458757713073
5100,2.8889342131806903
5200,2.7730773469279706
5300,1.8330465564273684
5400,2.2462125433795936
5500,2.477816404365446
5600,2.8599084039870557
5700,1.620527845944919
5800,1.9419153500473392
5900,2.464326741990515
6000,1.5292823144215109
6100,2.251303606728989
6200,2.18128473164225
6300,2.1769452698967884
6400,1.9183628562019432
6500,2.96047787912728
6600,2.3917068999806097
6700,1.9731393960701333
6800,1.985424226023529
6900,2.3388944292606464
7000,3.744151813354419
7100,2.723083084561768
7200,2.4024701622372917
7300,3.0489879216524254
7400,2.2711323110559754
7500,2.4509744144047922
7600,2.976968132485838
7700,2.994562961617828
7800,3.915550684157356
7900,2.439506816356405
8000,3.442638378101175
8100,2.6861295378340095
8200,2.382642214163704
8300,2.6591812395605325
8400,3.9498854983556555
8500,2.973190903322336
8600,1.7924847691436887
8700,2.330747825664504
8800,2.920600786418806
8900,3.5739780480662047
9000,2.6734654891250034
9100,2.7667595857463567
9200,3.731875407964458
9300,2.027741104824806
9400,2.7600493171598113
9500,2.4440135658279036
9600,2.216300914029437
9700,2.7655669627830086
9800,2.5774320717856716
9900,2.874544419408542
10000,3.310624104844521
10100,1.9463264462618253
10200,3.0695783929672644
10300,1.9868499895081455
10400,3.034137738923049
10500,2.311918788835995
10600,2.3222959516538277
10700,2.296039799439808
10800,1.5727644737326485
10900,3.106433414059018
11000,1.8840500896420387
11100,1.6814981777347762
11200,3.3554717971997503
11300,3.2044445542895375
11400,1.7368734972372224
11500,2.1487607462209577
11600,2.47295288870854
11700,1.5136062896789326
11800,3.0148619827517193
11900,1.730864677090486
12000,2.2968484844368877
12100,2.7195606863916155
12200,1.911984847347949
12300,9.190006139235845
12400,6.092079854525996
12500,8.86846335938784
12600,8.633026385222786
12700,7.621699622287391
12800,6.552301756405276
12900,6.717073561678371
13000,5.588861129048121
13100,7.38453015294169
13200,7.090213209176162
13300,4.837416928474021
13400,6.850614908394301
13500,5.25251261861153
13600,5.114953929154096
13700,8.185585743805076
13800,7.883007981018268
13900,6.054418526097311
14000,5.274378942146902
14100,4.040034130309403
14200,6.40502612026672
14300,4.542631660901711
14400,6.706963681935257
14500,7.6388422681843835
14600,4.6949473002185975
14700,2.584477796832291
14800,3.550254694562912
14900,4.278772037360418
15000,1.9851131248932752
15100,2.861175211196588
15200,1.7403055146572564
15300,2.3058379328154146
15400,2.4044006784573306
15500,2.152548416452873
15600,1.8067739944484082
15700,3.514810102115992
15800,2.522538771820919
15900,3.1844180087124196
16000,3.4246476481315735
16100,7.091380403832773
16200,4.15684397070371
16300,2.4013156140830616
16400,2.0979229992431647
16500,3.23843828174573
16600,3.1952317536546726
16700,2.610649688376081
16800,4.6196977908073125
16900,1.9900866508651427
17000,2.2048692336759355
17100,2.1940678487774603
17200,1.6561196918185674
17300,1.8734590008294725
17400,2.022084958482555
17500,2.1923279545807057
17600,2.0109025027567085
17700,2.772595100319433
17800,2.7343659770808273
17900,3.0673621664841018
18000,2.6831978183778116
18100,2.220787715058592
18200,2.418580583312287
18300,2.3617792172592478
18400,3.6514839840991224
18500,2.5794870894996866
18600,2.2337520398328237
18700,1.9593854632728267
18800,1.6754787562012285
18900,2.3662359479952486
19000,1.8350766831040806
19100,4.7004244875949865
19200,2.5034440394317667
19300,4.766709271268168
19400,3.52709035260723
19500,1.9603881498058147
19600,2.392954691081872
19700,1.4630064945378374
19800,1.9026063227527368
19900,1.7505667986258593
20000,2.3178517720235807
20100,1.8001809081220883
20200,1.9788780545489428
20300,3.875014763534631
20400,2.1373671514254893
20500,3.003372371436275
20600,1.7740303728724698
20700,3.0173216708817807
20800,2.1571836282562646
20900,2.4531629353646482
21000,1.9924828593422166
21100,3.0943532428051372
21200,2.4727236852799517
21300,3.0221807966815235
21400,2.1790401186835746
21500,2.439755641930565
21600,3.2489356937581544
21700,3.052510800030386
21800,2.192400568141587
21900,2.909837628964051
22000,2.1609846574001406
22100,2.9603427682803285
22200,3.670386674378924
22300,3.4046299424627104
22400,5.033477957701191
22500,2.127167826730336
22600,1.6513023114482857
22700,2.130997273454399
22800,2.4274354164360554
22900,2.83796136405585
23000,3.278802296841062
23100,2.423018925609513
23200,2.231909929359866
23300,1.7320322636122538
23400,2.1761144948030964
23500,2.1049665078633715
23600,2.2780930110375026
23700,2.5295731163187023
23800,2.5267536232007948
23900,2.7618345594194778
24000,2.209648888442498
24100,3.255688242129631
24200,3.326634180492087
24300,4.3619595049123
24400,4.560024633996383
24500,2.6028440928408223
24600,4.696331561904645
24700,2.6664869150403168
24800,2.0946172738691713
24900,4.4023532689753875
25000,3.65700609912146
25100,3.588719994186068
25200,1.9147884186345072
25300,2.5086608412790388
25400,3.157466811725107
25500,4.0454392926952245
25600,7.199199302958528
25700,3.1072517451330284
25800,3.930655896735022
25900,3.12743755739376
26000,5.886170250620975
26100,3.107779177227128
26200,2.290509576913459
26300,2.728282656266701
26400,4.190744355651039
26500,3.612964745207837
26600,2.6945293790311133
26700,5.624574196624507
26800,2.7680705632735463
26900,2.6935535247476117
27000,2.697314859489499
27100,3.0768742608676605
27200,2.4252585919843743
27300,2.976220739955743
27400,2.847367183918489
27500,2.4884368049336225
27600,2.349959177776098
27700,2.3106714921848535
27800,2.176024973130672
27900,2.739444047812757
28000,3.4724997537176647
28100,3.208488337213829
28200,2.617949212977814
28300,2.5731442487044807
28400,4.105543035885409
28500,2.070523701996475
28600,1.970250113333036
28700,4.5528408735243975
28800,5.365627717021256
28900,3.7111853173114446
29000,1.9271687049046256
29100,2.124371163637523
29200,2.913766349045566
29300,2.29882339507583
29400,2.179110181728307
29500,2.3583098813800674
29600,1.6963398978428383
29700,2.2852210061349454
29800,1.9249050450689091
29900,3.2434081950070386
30000,2.585169686261387
30100,2.6106140196319605
30200,2.2581083045397734
30300,2.5585644313013933
30400,6.013054351807789
30500,7.464322039105492
30600,7.558920967225592
30700,8.526415777620404
30800,6.699005021383062
30900,6.776984535024022
31000,5.748921134234661
31100,6.908388352368041
31200,6.067589791616241
31300,3.9956249013403795
31400,4.55389770691395
31500,5.340025476704901
31600,8.51437147840371
31700,7.7750480045240105
31800,5.684767314495693
31900,5.184231621560868
32000,4.9435758188069014
32100,4.656376751109595
32200,3.763698677820449
32300,6.471806781517134
32400,8.079741566674793
32500,6.397248690732438
32600,5.7494823050252934
32700,2.495675254276245
32800,4.004015871457373
32900,4.059974700147016
33000,2.139636894610035
33100,2.4075480701735343
33200,2.3689100248104786
33300,2.0872360446137788
33400,2.473360564445832
33500,2.145304591737074
33600,1.9558299463498527
33700,3.319843096989178
33800,2.879971109453963
33900,2.644299111456843
34000,3.607871404297571
34100,5.308767491249573
34200,6.248082616996031
34300,4.0163290499627635
34400,3.737810789369493
34500,5.147215129182895
34600,3.5576404164115885
34700,3.8965202427459875
34800,2.2625015871809318
34900,4.520460650752287
35000,7.382507338147689
35100,5.663165777599372
35200,5.253436786733989
35300,4.22658079014501
35400,4.392361557436789
35500,3.141860809853189
35600,3.273424005535184
35700,2.0034338879575446
35800,3.5726656165466273
35900,3.325323721331356
36000,2.576884326121999
36100,4.450152294266073
36200,9.1057825323756
36300,7.302524312615502
36400,6.429707354791608
36500,6.142767768068573
36600,5.042336011200097
36700,5.241786252007915
36800,1.7336939399230469
36900,1.9716397374515737
37000,1.9168622187602495
37100,2.1507311514518928
37200,1.611306290049511
37300,1.874592833673406
37400,1.972820390556783
37500,1.8362453120355369
37600,2.4155538928864995
37700,1.5358954254402952
37800,2.0952985254491185
37900,2.538569726565384
38000,3.3956930542664323
38100,3.2127875591170127
38200,1.9159916206806662
38300,2.5292287679524943
38400,1.770367150235646
38500,2.4834795307848156
38600,2.9397343529271973
38700,2.4953983165254643
38800,2.557745464093117
38900,2.4032021840866893
39000,2.072492165872467
39100,1.6257563109436668
39200,2.5708090698834023
39300,1.5201311186439925
39400,2.7064509885119103
39500,1.7211084674755697
39600,2.043486945790141
39700,2.289849789121038
39800,2.219973357657166
39900,4.958696077716734
40000,3.682089010682522
40100,2.487920963126576
40200,2.3537449963981194
40300,2.142697287186042
40400,1.659892741238916
40500,2.7783077198523234
40600,1.8110510880963302
40700,2.2972562151280114
40800,2.0391491348765847
40900,3.579640271576657
41000,6.655880102956321
41100,6.47256611071809
41200,3.984122153455975
41300,3.0145377388046986
41400,2.0557353798142763
41500,1.8102767433319769
41600,1.9247712428352608
41700,2.699439484788138
41800,2.0057124764248018
41900,2.5469640085576604
42000,1.992096160113872
42100,2.230772659684505
42200,1.7078745798151949
42300,1.809298516494062
42400,2.5468989244106703
42500,2.69453507380664
42600,2.4436057108524425
42700,1.9940959821710686
42800,1.731183253453378
42900,2.1389803621267274
43000,4.944818756772735
43100,5.9076343669299085
43200,8.15841656955671
43300,4.287545724769943
43400,2.5069682580315606
43500,1.6817035019097377
43600,2.466100468936815
43700,2.022396950865871
43800,2.2267138132297815
43900,1.862741925857294
44000,2.1946621292851076
44100,1.9597152838076874
44200,2.574622475060068
44300,2.082452385876126
44400,1.9707495888410693
44500,2.802408493582501
44600,2.9615869565465975
44700,2.4409300265368734
44800,2.109473333920894
44900,2.372845588457883
45000,2.3684107473512164
45100,3.034190361852093
45200,1.6811471005137628
45300,1.6589497942842022
45400,2.3674403414243494
45500,1.7248370054954318
45600,1.8209505178424994
45700,1.6183652859761506
45800,2.1609085558833026
45900,2.0023736745714573
46000,1.7805035152692046
46100,2.015793124626089
46200,1.7097931663375212
46300,1.675421976397769
46400,2.110295883675585
46500,1.7312494770358158
46600,2.0980842738242282
46700,2.2035038397631213
46800,1.4567894576829303
46900,2.1276346940590427
47000,2.2405156638870163
47100,2.289653414929946
47200,3.7725320475093893
47300,5.432191139461123
47400,3.4317932101819104
47500,2.561483207988222
47600,3.0622112280466154
47700,2.449216693744408
47800,2.636938767663722
47900,2.325167126448464
48000,3.026653501112392
48100,2.6788963748081183
48200,2.7592124657040857
48300,4.563241193268723
48400,1.738308828432456
48500,2.067305101101963
48600,2.237965151500697
48700,2.246425996018953
48800,1.561208914678815
48900,2.2023257128126503
49000,2.2072093631116716
49100,2.5540357779582474
49200,2.1621095310228555
49300,3.7930289441387854
49400,3.5921853482637967
49500,3.0262261973176248
49600,3.2064512012363826
49700,3.0480235708584837
49800,2.2740052564489517
49900,2.6832453619067507
50000,2.7558050669581076
50100,3.673035250197874
50200,2.8670751932647986
50300,1.7786522660723352
50400,1.9909635296705188
50500,2.459268774787628
50600,1.8330898840300365
50700,2.467087661176575
50800,3.6032009542147403
50900,2.631367528350034
51000,3.7271431083520876
51100,2.11876285615067
51200,2.9906220995611625
51300,3.197862922276488
51400,3.362556795761128
51500,3.0825510056257497
51600,2.767488056960182
51700,2.3651397424024565
51800,3.4092035899607196
51900,9.70957668278725
52000,7.975992189826814
52100,6.726196329798594
52200,6.424950065293899
52300,5.202606832720064
52400,6.47371078424657
52500,5.891710942591196
52600,6.380580708352695
52700,6.097348508638649
52800,5.331253286619329
52900,2.0543587640334935
53000,1.93755500752546
53100,1.830483902082693
53200,2.331366551255417
53300,1.559181514330203
53400,1.5525653436997517
53500,2.2119313486691823
53600,1.9343783628399274
53700,2.0443826921672077
53800,1.7738115305924274
53900,2.093233803320113
54000,2.3401862945439516
54100,3.4914411841644646
54200,5.481403455832889
54300,7.661723068738353
54400,7.356744414440633
54500,4.933971084356117
54600,4.54673928163622
54700,6.094402170657126
54800,5.597707030897851
54900,4.84180190133001
55000,3.904198420219107
55100,4.6608789871114
55200,7.103908729409718
55300,5.340525060508259
55400,4.371415811886039
55500,4.064607526337742
55600,3.403187197740333
55700,6.169353181605117
55800,5.095473637022432
55900,5.362940341916271
56000,4.806549099635767
56100,3.3293737144416804
56200,4.948918844667136
56300,7.2147523390109916
56400,5.56394911100404
56500,4.054023583941765
56600,4.659888583526012
56700,7.371469104654349
56800,5.360179027170115
56900,4.747607035699197
57000,3.3922996511461134
57100,3.6211514724907867
57200,6.022698295347018
57300,5.21823791449949
57400,4.411686959843303
57500,4.190482460688642
57600,2.4416396291041162
57700,5.04367119851007
57800,5.387783287428199
57900,5.22686396232749
58000,4.411012405190522
58100,3.214180340366336
58200,4.138066388934556
58300,5.546849628452849
58400,7.10728936658033
58500,4.676326210837921
58600,10.17835687133009
58700,6.93005449454716
58800,5.452949508838867
58900,4.805034934280606
59000,4.411774042721121
59100,2.554504210060354
59200,3.0957684484864365
59300,8.610386698702145
59400,3.499468213463558
59500,4.127013184217097
59600,4.390594980669199
59700,3.7579399397457296
59800,4.507844158269377
59900,2.6161403918967134
60000,7.819958773599046
60100,4.7230172593982545
60200,4.230228005798917
60300,2.148196238966898
60400,2.073071849083899
60500,2.3322238689153174
60600,4.618195461083206
60700,4.703932026195382
60800,5.346963863079551
60900,2.240229394465089
61000,2.4540866350359263
61100,2.9734104935925476
61200,3.363531975953255
61300,1.9525914184436481
61400,2.0036320194955795
61500,2.314201826279452
61600,3.239478536007739
61700,2.7775448327602765
61800,2.6660284141301287
61900,4.786761975406481
62000,3.2786962907659136
62100,4.465611316002444
62200,4.373392885744262
62300,2.5276561258088117
62400,4.383267226647887
62500,1.679530474567104
62600,1.6279141748134156
62700,2.2302975705101953
62800,2.010426111351264
62900,1.9289752596440357
63000,2.219863649118012
63100,1.310326593951002
63200,5.310294682812559
63300,4.090694521051843
63400,3.0942033695485485
63500,1.9979013538768786
