chars_processed,loss
100,2.4972900762399433
200,4.4360733731089494
300,8.432247114083895
400,10.005022264848849
500,8.007563131037024
600,7.169681886194414
700,7.114669107732323
800,5.6064041333580565
900,1.9974561241154334
1000,2.021891935097974
1100,1.6223529334944775
1200,2.2248986223412497
1300,1.6081300542594485
1400,1.7910402247841037
1500,1.9863064458643347
1600,1.827553216453846
1700,1.7073123200250422
1800,2.179163018023327
1900,1.506571117245919
2000,2.6497172678037453
2100,2.7114905122886013
2200,2.368077360863579
2300,2.2950821624185993
2400,1.6764858057190906
2500,2.226114367700199
2600,2.234701203483803
2700,1.8674382719590552
2800,5.255360369688227
2900,5.254426675876694
3000,2.7119045605205536
3100,2.5761253755515967
3200,2.9017208663732554
3300,2.2042751507803855
3400,5.428890004495547
3500,4.205852065201817
3600,2.036259709716355
3700,1.9347259681611766
3800,2.1935275249713415
3900,3.868519446389375
4000,3.859900019893433
4100,2.832348998416654
4200,1.6254446226133754
4300,2.123671869817862
4400,2.650217049387152
4500,1.9888096963433057
4600,2.545271516004158
4700,2.08200881467237
4800,3.5609644196952717
4900,3.1842945531162816
5000,2.5477714558171
5100,2.783469551240958
5200,2.2681359206814142
5300,1.6866457238144739
5400,1.7849714299874453
5500,2.342108926487875
5600,2.502441558572562
5700,1.6159633050626343
5800,1.5900489162349636
5900,2.265490999493795
6000,1.4331134144571065
6100,1.9712125174983484
6200,1.9784780105753734
6300,2.096841974343986
6400,1.7093976526624164
6500,2.2462077027397793
6600,2.223048346991942
6700,1.7384496499767657
6800,1.7201705599211374
6900,1.768670011429751
7000,3.471537740812883
7100,2.6793820393031185
7200,2.0856059178064914
7300,2.571508759263161
7400,2.249931385104935
7500,2.003878042289976
7600,2.567485913076829
7700,2.7333035878454837
7800,2.990152195663776
7900,2.0658245592955766
8000,2.526197780110218
8100,2.1438806912074964
8200,1.714501151835445
8300,2.0290101250345347
8400,3.272741790802007
8500,2.0787401124100717
8600,1.4726632327801212
8700,2.386462048266837
8800,2.6667412284733762
8900,2.9072997255932687
9000,2.026111271462917
9100,2.1657956664850153
9200,2.991864798901068
9300,1.9640889101082857
9400,2.031353302661215
9500,2.3341363267418274
9600,1.9118730854971773
9700,2.0270304327404527
9800,1.9860967560172702
9900,2.163189957341793
10000,2.227408064195652
10100,1.960366689595662
10200,2.720797611414018
10300,1.8536565282234896
10400,2.5656641008562393
10500,1.9855942227114491
10600,1.9521359438906694
10700,2.0709781914113314
10800,1.4978650974852676
10900,2.5615789969502947
11000,1.6850625805176191
11100,1.6293813484872879
11200,2.480930828515896
11300,2.6923527988485403
11400,1.5876486403681966
11500,1.8751840265886144
11600,1.9496237933095164
11700,1.3637367739819428
11800,2.4247410007913013
11900,1.6258171370351442
12000,2.314115396398261
12100,2.3611766429890344
12200,2.022563269375617
12300,8.467872976244825
12400,6.002980303843814
12500,9.319880532064005
12600,10.911978621583998
12700,7.830012025904581
12800,6.929543198725277
12900,6.824232030226548
13000,6.096081908009839
13100,8.377737556858229
13200,8.578989935071379
13300,5.95441515496257
13400,8.55160204188678
13500,7.129927752482173
13600,5.801114119549734
13700,7.548085681859402
13800,7.784443502731971
13900,8.602103715416739
14000,7.472440488738602
14100,4.405837447226061
14200,7.117631680876086
14300,4.303873577061075
14400,5.8102973051752045
14500,5.777547508884655
14600,5.315581814714348
14700,2.4351211856667767
14800,3.2516070148201264
14900,3.704617916325308
15000,2.105146586597524
15100,2.5961672877785684
15200,1.816091733656733
15300,2.116097581891213
15400,1.9415352772567878
15500,1.8973881047022336
15600,1.6082867304543844
15700,2.6535475794124364
15800,2.270018528769084
15900,2.7170118433119006
16000,2.9157985922509564
16100,7.230277909434113
16200,3.591692215959628
16300,2.6440414963599705
16400,1.7905805151583476
16500,2.7745502729932365
16600,2.6321438225646068
16700,2.5144291792943267
16800,4.215008421533753
16900,2.004230004784967
17000,2.049811770621693
17100,1.880618420381903
17200,1.6679282499817965
17300,1.702585075896439
17400,2.108236082937623
17500,2.125839281175361
17600,2.0410753959231642
17700,2.7067697605050682
17800,2.6961370191068004
17900,2.5948210075876146
18000,2.1975002382149467
18100,1.972667920681275
18200,2.3414221997629796
18300,2.128729621605761
18400,3.3093102898723146
18500,2.334031761290103
18600,1.8909561255426155
18700,1.8723607593920506
18800,1.4726833117546096
18900,2.0497970661050444
19000,1.6153895709393558
19100,4.097913173780555
19200,2.2368401517125833
19300,3.96631118942708
19400,3.0948468923504873
19500,1.7423369738342176
19600,2.2014405327288644
19700,1.3137934421280102
19800,1.6016236926033323
19900,1.803159068268477
20000,2.120759687590802
20100,1.6780015318168073
20200,1.9058018399477439
20300,3.997195489903721
20400,1.9260978565413658
20500,2.441160614425801
20600,1.5936930136284329
20700,2.581773715762558
20800,1.9714508854524444
20900,2.0181962859049083
21000,1.8425593476765667
21100,2.506447034511157
21200,2.001942119580539
21300,2.588988044000952
21400,1.9639475403692763
21500,2.3996338555311176
21600,2.8158764141256882
21700,2.503271546845626
21800,1.7968101567292256
21900,2.3971030448323463
22000,2.0619967844309857
22100,2.6018288706536468
22200,2.8286653880091484
22300,2.8614028015488366
22400,3.982402574172408
22500,2.0652032719693345
22600,1.5549925746223667
22700,2.2133488264529193
22800,2.327985367233719
22900,2.4145718386284343
23000,3.2435076638603935
23100,2.069208489933953
23200,1.982324574544571
23300,1.667600709023228
23400,1.700301146292981
23500,1.932053099792792
23600,1.9350460278744321
23700,2.430929538508623
23800,1.9006360830551032
23900,2.553482483704301
24000,1.9466077335613354
24100,2.393264994004366
24200,2.869747141794724
24300,4.001658439693611
24400,3.5202059073019933
24500,2.3364463117168914
24600,3.1233062374499627
24700,2.2058007658805265
24800,1.6198903999080982
24900,3.653764796248311
25000,3.4860608157649926
25100,2.6498067847735194
25200,1.4544657914879904
25300,2.1547409656528553
25400,2.566025780371004
25500,3.3854594781514673
25600,5.397384502683988
25700,2.555784729460076
25800,3.34693080681795
25900,3.071072526643165
26000,4.58900051823881
26100,2.630846385446498
26200,1.7890699915358195
26300,2.075784160598367
26400,3.3570721077913777
26500,2.6543879726358774
26600,2.369666394566226
26700,3.7407683255713686
26800,2.2731741524384406
26900,2.2369650971084356
27000,2.4381594311769192
27100,2.3943537301756534
27200,1.805994116276625
27300,2.5081821674757117
27400,2.5620444679948546
27500,1.990940991344123
27600,1.9780526974797896
27700,1.9217901210938795
27800,1.7039013451148173
27900,2.13450204729932
28000,2.5762861793301535
28100,2.545956092945917
28200,2.0696478196155823
28300,2.149514670867111
28400,2.5700993184436776
28500,1.6833411631694704
28600,1.5802422505044527
28700,3.1936574606119037
28800,4.128823099672176
28900,2.9623346038259952
29000,1.7574802182253386
29100,1.6987994367813095
29200,2.6800112378313
29300,2.5545151535314066
29400,2.1592317766321854
29500,2.270259304480292
29600,1.4467902057799833
29700,1.9356141725615574
29800,1.6852352940947477
29900,2.6144829241475054
30000,2.1696079199153657
30100,2.221021703434175
30200,2.0592911963632745
30300,2.0384394178333896
30400,4.719401117784683
30500,5.96762479841004
30600,6.498543840756074
