chars_processed,loss
100,1.1853382243373716
200,0.9553795339381068
300,1.2299713768676013
400,1.0470767707728492
500,0.64965433815569
600,1.111830904553785
700,0.914493001959092
800,1.1514195049645695
900,0.8921636129864879
1000,1.3062353635662052
1100,0.9609559424053452
1200,0.9992449989105475
1300,1.477309215106192
1400,1.0718902126610217
1500,0.9688892441156702
1600,1.3645214448265042
1700,0.9805619646037055
1800,1.2613452689555864
1900,0.8157468197025924
2000,1.0455499087984892
2100,1.1681356596848191
2200,1.0370715080762545
2300,0.8986830023284071
2400,0.9820595035360933
2500,0.8195094776360002
2600,0.9258973650182871
2700,0.8701891962052646
2800,1.169213259979463
2900,1.0828694131094525
3000,0.5949261694829466
3100,0.9160746834034146
3200,1.1347387786703975
3300,1.0509669323440405
3400,1.475026661363941
3500,0.9355701637529328
3600,1.2701353452368473
3700,1.2414751244011637
3800,1.0704270702588063
3900,1.1314059053814958
4000,1.103186562071299
4100,0.9935587795207332
4200,0.6936146515600816
4300,1.0293196910582523
4400,1.2785976225855638
4500,1.0847359838149293
4600,0.9822291214255067
4700,1.0892892674921848
4800,1.0256323830237537
4900,1.709008627906165
5000,2.2466640587038436
5100,1.0013212164674261
5200,1.2950433775829944
5300,0.6416224473907579
5400,0.7365198299035987
5500,1.062557746094602
5600,0.9843017918402113
5700,0.7128997971275947
5800,1.4420148065091383
5900,1.4773485131419142
6000,1.2526876193154899
6100,0.7669553416528135
6200,0.8199439918034053
6300,1.517509213840794
6400,1.2227022291592455
6500,0.724596143732292
6600,1.208015340732189
6700,0.8454943578526933
6800,0.9685699153286808
6900,1.1622698904075042
7000,1.2435778702819378
7100,1.4408066713824896
7200,1.2349542302110494
7300,1.256459413827225
7400,1.0616180328902878
7500,1.2642828616193114
7600,1.1117252212148299
7700,1.0588737917217954
7800,0.9377369946689845
7900,0.9719577155767017
8000,1.0244001273303218
8100,0.9210964908172831
8200,1.160798836803349
8300,0.8538871972061238
8400,0.9231031843875503
8500,1.2255954073033852
8600,1.318122417432878
8700,0.9970934529525911
8800,1.071005705887634
8900,0.9562504110864133
9000,1.2675099440801012
9100,1.2769818455807076
9200,1.1910050096876383
9300,1.2024268934793902
9400,1.3469860937445324
9500,0.9850769391454812
9600,1.3822630461025236
9700,1.160459601024522
9800,1.273372875643677
9900,1.3659107206801742
10000,1.3456591186061377
10100,1.2612541181506292
10200,1.2301177341034855
10300,1.1459172640155157
10400,1.029111635046371
10500,1.1053085055154757
10600,0.9751364279169362
10700,0.9805950282683338
10800,1.0314111290797323
10900,1.225900934482643
11000,0.8657817323181094
11100,0.9092159077978489
11200,0.9469361316853226
11300,0.879832972867577
11400,0.8568742778776347
11500,1.0061798553412886
11600,1.0561082677002587
11700,1.1068719997944694
11800,0.9452748652693133
11900,0.8892011903275447
12000,0.7480495683152728
12100,1.2802547184222897
12200,1.0892341470525833
12300,1.0194470269854727
12400,1.1955506401369307
12500,1.3983549038001413
12600,1.264386653149107
12700,1.3507256845048932
12800,0.922550109680207
12900,1.2783343171470927
13000,1.16600543957557
13100,1.3353719333491159
13200,1.2037099700461522
13300,1.7544319977214462
13400,1.2976740672062546
13500,1.2320722739348786
13600,1.3498391999310209
13700,1.132554362528295
13800,1.750126240074445
13900,1.6575639735015255
14000,1.1039975247636113
14100,1.6283847950168633
14200,1.17817252419351
14300,1.0965933706743283
14400,1.0275100466102112
14500,1.052541648491003
14600,1.3340652091678604
14700,1.6427038125537246
14800,1.4015590265770408
14900,0.9078333392675628
15000,1.0245461406009042
15100,0.9104785184291583
15200,1.5221633653427804
15300,1.5457586541148916
15400,1.8137272731770084
15500,1.4650862361267212
15600,1.0109890062073652
15700,1.3517505721170473
15800,1.7218315683631704
15900,2.5744193076550372
16000,1.1748133590568577
16100,1.179021860514796
16200,1.080829655874557
16300,1.388116690602953
16400,1.4226272882686992
16500,1.132950266590581
16600,1.3612347703771905
16700,1.1084660209939914
16800,1.4132646817427161
16900,0.9153223667950465
17000,1.1664997607098122
17100,1.8810954142640708
17200,1.2231563493488489
17300,1.2143845462242422
17400,0.856227537119065
17500,1.5995486359293472
17600,1.1603633767313644
17700,1.3104553448660885
17800,1.4090949623725473
17900,1.0773837684862069
18000,1.2762667847140827
18100,1.7844593086488385
18200,0.9036831829239297
18300,1.6220908319345626
18400,1.2953280518658348
18500,1.711018503155473
18600,1.2439137094034103
18700,0.8883314525643
18800,0.8418977706665249
18900,0.9492151167875684
19000,1.07741928290361
19100,1.57986999405666
19200,2.092002296557381
19300,1.058532191181519
19400,0.622866352704046
19500,0.6597934893459815
19600,1.0076364194071084
19700,1.2258429333336396
19800,0.8920442785246204
19900,1.2182996452798087
20000,1.4098567165288813
20100,1.2235382368250898
20200,1.1998494754822346
20300,0.8758459420682873
20400,1.0816415429736175
20500,0.9934843970242351
20600,1.078201159030095
20700,1.2417701606387188
20800,1.1726370046015142
20900,0.5940233277466398
21000,0.7324417772863397
21100,1.4792732569790454
21200,1.2361826592904999
21300,1.3899788757508327
21400,1.7128483985606533
21500,1.0101222136470167
21600,1.2768888459622536
21700,1.5570490571700586
21800,1.5072535874002053
21900,1.35238041558017
22000,1.0538704294472319
22100,1.461781804468706
22200,1.3476219995960976
22300,1.7359657045503538
22400,1.9162623407211725
22500,2.020483483178733
22600,1.521327529659587
22700,1.3698337739333428
22800,1.4374158614380788
22900,1.486562784631528
23000,1.607280975912139
23100,1.0211280284106687
23200,1.0490090388509556
23300,1.1405784495804443
23400,1.5118901536761413
23500,1.2558540778918506
23600,1.2943107314903188
23700,1.4060837611342532
23800,1.2399825729656508
23900,1.3225574200420027
24000,3.087063129555087
24100,2.273492664307838
24200,1.4591629816483553
24300,1.4693390661129195
24400,1.2126705241300808
24500,0.8548723568259288
24600,1.0340463332475778
24700,1.2959474903785801
24800,1.0670296389823368
24900,1.106430778303681
25000,1.294016684153006
25100,1.2836899858819486
25200,1.1403610635097536
25300,1.0057636573262005
25400,0.9532885688689167
25500,1.5529494637257792
25600,1.7652288105686373
25700,2.6172945825151355
25800,1.2818704094358202
25900,3.298274335149099
26000,1.7600743615352905
26100,1.8008596602264413
26200,2.2287972110623335
26300,2.3859899558902185
26400,2.0821819152104637
26500,1.587114419258954
26600,1.537791514818009
26700,1.590330451834426
26800,1.7854805416296617
26900,1.184616198173387
27000,0.648042645738792
27100,1.0357369657012219
27200,0.8165481298686249
27300,1.2098702166174071
27400,0.9647396037199897
27500,1.3980143351557701
