chars_processed,loss
100,1.185507240287507
200,0.9563955644437415
300,1.2369928695587145
400,1.0484638538477205
500,0.6513130463297678
600,1.117367155072047
700,0.914392198627855
800,1.1517942121651368
900,0.9039947724916304
1000,1.322193246778801
1100,0.9789045677973405
1200,1.0255009452828319
1300,1.4861266796246029
1400,1.1035668372101881
1500,1.0083740744944905
1600,1.403918413568565
1700,0.984637953429154
1800,1.2768786989858527
1900,0.839438246776536
2000,1.065939354967192
2100,1.2081156926089676
2200,1.116581323344592
2300,0.9006381440990782
2400,0.9816933954680691
2500,0.8268761180095637
2600,0.9640383014654339
2700,0.8819844973277021
2800,1.1755995347496142
2900,1.0935945091912336
3000,0.5963206263139736
3100,0.9171217352796986
3200,1.1914558622068754
3300,1.2083194920502398
3400,2.053100250888841
3500,1.133493387802006
3600,1.5013646004650238
3700,1.3933260880932499
3800,1.0775922759525467
3900,1.1269073551828774
4000,1.1337408708365975
4100,1.0368618612248526
4200,0.7101855669316778
4300,1.028805849893137
4400,1.2777247246411094
4500,1.0855723354460751
4600,0.9793896018684363
4700,1.0873864944387015
4800,1.0273907766418378
4900,1.7115697935428136
5000,2.2531602733835587
5100,1.0075410120315424
5200,1.2905378620870158
5300,0.6434529877308789
5400,0.7380220768610539
5500,1.0628602205818072
5600,0.9839890198917858
5700,0.7092414896675977
5800,1.4480332533847566
5900,1.473137560931201
6000,1.2625755468485336
6100,0.8570927388398931
6200,0.8226417761583333
6300,1.538107317960656
6400,1.2259609134321314
6500,0.7382482340469386
6600,1.2160701051896858
6700,0.8694711041444184
6800,0.9679714157036782
6900,1.165490136557922
7000,1.247145478391436
7100,1.4465464203723852
7200,1.2344420228811173
7300,1.2577555180797897
7400,1.0663721493080884
7500,1.2608386080661447
7600,1.1147908549621222
7700,1.060050754992975
7800,0.9347771302519728
7900,0.9774888496111005
8000,1.023843849446106
8100,0.9436893572110091
8200,1.283738957941782
8300,0.8559437657451414
8400,0.947425766292329
8500,1.2272684115353159
8600,1.327629016433296
8700,1.0034883698509482
8800,1.0741670909757943
8900,0.9536323191923287
9000,1.2652201670665137
9100,1.2976309425565506
9200,1.193734116382855
9300,1.2069818969831543
9400,1.3460910530337795
9500,0.9940362033595284
9600,1.3796944422162247
9700,1.1815734381186593
9800,1.279253478424629
9900,1.3677902760757912
10000,1.3603267879719605
10100,1.3032879248957183
10200,1.2500153528863835
10300,1.1479705648841667
10400,1.0323290434830497
10500,1.1434015447943573
10600,1.0209314092450696
10700,1.0029395732120452
10800,1.0346867106480653
10900,1.2376771885264977
11000,0.871010563847954
11100,0.916645601310785
11200,0.9614031187954198
11300,0.8958003151259701
11400,0.8674912398676856
11500,1.0142989413102081
11600,1.0685297576544877
11700,1.1093402518039897
11800,1.0022775259975487
11900,1.036782469733648
12000,0.7720043223255185
12100,1.3006948564773344
12200,1.0944196819500733
12300,1.0205581638970347
12400,1.1931444308687091
12500,1.4008495121509064
12600,1.2673762275690552
12700,1.3502140361185764
12800,0.9300269694351421
12900,1.2724292068383927
13000,1.1898630448859095
13100,1.3392245167110937
13200,1.2331522819866343
13300,1.7511755922186845
13400,1.29269839413848
13500,1.2389137437862012
13600,1.3465188168821383
13700,1.1383138465273768
13800,1.7566755543976142
13900,1.6887239621674999
14000,1.1405777616498407
14100,1.6483336646297184
14200,1.2688935875019551
14300,1.1014620275376037
14400,1.0439248447304865
14500,1.1150348983436964
14600,1.357224435928709
14700,1.7072322191054028
14800,1.5182075063989595
14900,0.9768521483397751
15000,1.1193547585680685
15100,0.9196490203341277
15200,1.6253180003866776
15300,1.6091866296750243
15400,1.8345958200153527
15500,1.4692422398804836
15600,1.1681741837986126
15700,1.4066522927823428
15800,1.7532355144193936
15900,2.6203747917920883
16000,1.2424578762638565
16100,1.205360874507447
16200,1.090974611479315
16300,1.3961415730748623
16400,1.4661014067191018
16500,1.2053204800823254
16600,1.3825150436817004
16700,1.109280616819803
16800,1.5190850908706497
16900,1.0217469509754613
17000,1.2364303143077422
17100,1.8891642383032758
17200,1.2342132429598072
17300,1.2178201576492031
17400,0.860419915203485
17500,1.628833411761639
17600,1.244807546235607
17700,1.4031302170796607
17800,1.4388551842431494
17900,1.084602181312558
18000,1.3330278098178558
18100,1.8549707336500578
18200,0.9137970096688816
18300,1.698966904887587
18400,1.2940620015815085
18500,1.759968162248383
18600,1.2472679300388503
18700,0.8924053346022756
18800,0.9578744862541736
18900,0.9952254203945821
19000,1.1286315027556084
19100,1.5797268614954794
19200,2.168981731083574
19300,1.057943322584965
19400,0.6912729465348494
19500,0.6635628546027731
19600,1.059748409492758
19700,1.2244005148408532
19800,0.8870172471377319
19900,1.2182526940161231
20000,1.5163875429918665
20100,1.225640208783935
20200,1.2761488476112535
20300,0.9515855751622417
20400,1.086573231478434
20500,1.0734136349823644
20600,1.0897805789300372
20700,1.2469419369241397
20800,1.1879680540473776
20900,0.682097956957584
21000,0.8316788195262332
21100,1.469480392856266
21200,1.2380429956248828
21300,1.3850421567534783
21400,1.7184490135860004
21500,1.011026777897061
21600,1.2826210707111736
21700,1.5607617326455596
21800,1.510282158886237
21900,1.3951712469586943
22000,1.0653034921112896
22100,1.4746000583984755
22200,1.3568430644004206
22300,1.750875482492929
22400,1.9134579916162036
22500,2.025722074724014
22600,1.5360911223489289
22700,1.370974405869528
22800,1.4448454259640267
22900,1.4833780099028508
23000,1.6258883808482643
23100,1.0272727105520205
23200,1.0600081462912236
23300,1.1460811204861252
23400,1.531916243499234
23500,1.272558623783167
23600,1.2912786343599447
23700,1.4094798165495155
23800,1.2339687696216055
23900,1.3232062245923828
24000,3.0879571813655975
24100,2.2840858496964076
24200,1.4880614844468092
24300,1.472334960895287
24400,1.2103559386191065
24500,0.8578596954714157
24600,1.0502619754581537
24700,1.3047200674251156
24800,1.071185255775135
24900,1.1065185754469464
25000,1.2954509764655393
25100,1.2892982971309224
25200,1.1438235902195746
25300,1.0099580132111055
25400,0.9649286126532879
25500,1.5894087538127895
25600,1.7910810706636837
25700,2.623124966362036
25800,1.2944584215917474
25900,3.343162752928872
26000,1.8155588024173719
26100,1.818043134804748
26200,2.398883409234078
26300,2.3945212412775936
26400,2.1382919429850586
26500,1.6035534239373386
26600,1.5751111911116233
26700,1.5961979839339124
26800,2.04659444817634
26900,1.2069945807036555
27000,0.6324911790280165
27100,1.0505153059028747
27200,0.8130620415356359
27300,1.2735140304043726
27400,1.0555040066564523
27500,1.4049064109021092
27600,1.6248901075513311
27700,1.506075076285168
27800,1.6867695943187575
27900,1.8128668869704045
28000,2.694231709309217
28100,1.7388678257923385
28200,1.2567216013784652
28300,1.3342646230515358
28400,0.9904280503400894
28500,1.1844821376970394
28600,1.3510839673623034
28700,1.98477317753623
28800,1.8831820797669894
28900,1.533398046019068
29000,1.6222357273179144
29100,1.3982928180631797
29200,1.1332668651529882
29300,0.7424441592735326
29400,1.283686933189896
29500,1.513139564638997
29600,1.1775810758571927
29700,1.1407948467508924
29800,1.4215468502603164
29900,0.7937964589946586
30000,1.425260643623048
30100,1.143275008558985
30200,1.127333334711233
30300,1.6091368406975994
30400,1.412239622147911
30500,1.3053821576352749
30600,1.5265805247518782
30700,1.0251203476764723
30800,1.2501439529135663
30900,1.078606780112155
31000,1.2192749588928518
31100,1.2084769851627675
31200,0.9739807474988009
31300,1.127428183143184
31400,1.3713976121776383
31500,1.0938476246576407
31600,1.4208247381050063
31700,1.5635942009139447
31800,1.6184707691165514
31900,1.5128560512390496
32000,1.1570464333354988
32100,1.1655384206871517
32200,1.625700317819546
32300,1.6774398364790895
32400,1.930799518250653
32500,1.6889299113919083
32600,1.4237692530704282
32700,1.2310810949222937
32800,1.3766029250799776
32900,1.3243341298124036
33000,1.042777806440557
33100,1.3796562190720705
33200,1.1154576746951799
33300,1.15116097204466
33400,1.3398635182503744
33500,0.7922558814038922
33600,1.3737751863344914
33700,1.029853912167495
33800,1.244651600966937
33900,1.6020771678579948
34000,1.7596313772223309
34100,1.369720652344738
34200,1.3060847067640493
34300,0.7899880966717839
34400,1.1211752379231141
34500,1.1559498289579349
34600,1.1351900611462615
34700,1.1592574852906539
34800,1.693836619416687
34900,1.353507374895611
35000,1.647467474008648
35100,1.4020746735599903
35200,1.3095863595269415
35300,1.0771084672578382
35400,1.4748380823872695
35500,1.390112205300914
35600,1.0094013053702626
35700,0.9446519011122255
35800,1.2133297766265008
35900,1.2207335007591564
36000,1.3165845055732002
36100,1.183327059218182
36200,1.242277853424066
36300,1.0976561804609977
36400,1.5878781512157731
36500,1.4045066372301784
36600,1.0593683708300141
36700,1.356192110066905
36800,1.078646422113179
36900,0.8119884398376247
37000,1.074560243315667
37100,1.242709013929779
37200,2.237437017502403
37300,2.0967945071323477
37400,2.0024475765914245
37500,1.0060999264043
37600,1.9890259645267656
37700,1.3116807642491488
37800,1.1115716407076093
37900,1.6356870063898472
38000,1.4162422603727665
38100,1.6442455940230467
38200,1.238272549468122
38300,1.2106437085896626
38400,1.3183071697955675
38500,2.0066456730989857
38600,1.1323821863969499
38700,1.6923788514723108
38800,1.596703010988171
38900,1.1508021732392975
39000,1.4240451132424123
39100,1.6231762144441577
39200,1.165061985748599
39300,1.008971907686721
39400,0.7461510948280609
39500,0.8474811014354606
39600,1.0015952278259133
39700,1.020747839263105
39800,1.0252165289739674
39900,1.0465419907199913
40000,0.9308542059857922
40100,0.8460002018245437
40200,1.00484062643902
40300,0.9948639128624684
40400,0.9890716231727344
40500,0.7225193887296295
40600,1.184660053749357
40700,1.2725147252115343
40800,1.227369881299325
40900,0.9847477428538984
41000,1.1887811020293315
41100,1.4384745006454644
41200,1.3538192654329506
41300,0.8404129154546383
41400,0.8720887660818757
41500,1.2628204501433622
41600,1.2075250181945791
41700,1.2882528145963272
41800,1.081907170177875
41900,1.3427654245140455
42000,1.4526320264731654
42100,1.443952320058096
42200,0.5685908101216264
42300,1.0123740254904263
42400,1.3408742172938326
42500,1.3326986780197672
42600,2.0256426187393153
42700,1.6272913723183402
42800,1.6016805758651051
42900,0.804992916526792
43000,0.9666447415349225
43100,0.9591885626937535
43200,0.75061038998662
43300,0.9845453407716643
43400,1.3447969265816997
43500,1.1946679391813773
43600,1.5084901856555717
43700,1.6104137258889304
43800,1.3499131094752292
43900,1.2387046988740775
44000,1.454145043844131
44100,1.1979542696653893
44200,1.8843930956030397
44300,1.377758605498113
44400,1.2369942884155842
44500,1.3264025651543307
44600,1.1545884142937048
44700,1.3201533605569171
44800,1.2178374419056148
44900,1.4419900840030766
45000,1.370323881492639
45100,1.2005153923063754
45200,1.1808089322399113
45300,1.538716652492663
45400,0.9995089062882966
45500,1.2894774600574583
45600,1.6891876273942261
45700,1.165457631836909
45800,1.24045230058082
45900,1.5123126720536484
46000,1.4130546479303498
46100,1.0376292478130025
46200,1.403558453880309
46300,1.43439429824507
46400,1.4030315420337283
46500,0.9304693948044868
46600,1.658005624948941
46700,1.5219018657221435
46800,1.2614816511977205
46900,1.9321440786150987
47000,2.267612835448815
47100,2.0257269762295635
47200,1.4296593578928407
47300,1.5614884453367806
47400,1.017882027858284
47500,1.5203152827722712
47600,0.9879691283893784
47700,1.0627649851888918
47800,1.0459314093137657
47900,1.6513354498178778
